recipe_name,ingredient_name,quantity_per_serving,unit,category
Pollo con salsa de coco,pollo (pechuga o muslo),500,g,Ingredientes
Pollo con salsa de coco,aceite oliva,2,cucharada,Especias
Pollo con salsa de coco,puré de tomate,150,ml,Ingredientes
Pollo con salsa de coco,vainilla,0.5,vaina,Especias
Pollo con salsa de coco,"pimiento rojo, cortado en dados",1,unidad,Ingredientes
Pollo con salsa de coco,granos de mostaza,0.5,cucharadita,Especias
Pollo con salsa de coco,"cebolla grande, cortada en dados",1,unidad,Ingredientes
Pollo con salsa de coco,comino molido,0.5,cucharaditas,Especias
Pollo con salsa de coco,leche de coco,250,ml,Ingredientes
Pollo con salsa de coco,"hebras de azafrán, diluidas en 3 cucharadas de agua caliente",1,unidad,Especias
Pollo con salsa de coco,Cilantro,1,unidad,Especias
Ternera y patatas con queso,ternera (130 g cada uno),4,filetes,Ingredientes
Ternera y patatas con queso,Sal y pimienta,1,unidad,Especias
Ternera y patatas con queso,patatas pelado y cortadas en dados,800,g,Ingredientes
Ternera y patatas con queso,aceite vegetal,2,cucharada,Especias
Ternera y patatas con queso,nata líquida,150,ml,Ingredientes
Ternera y patatas con queso,caldo de ternera,70,ml,Ingredientes
Ternera y patatas con queso,queso cheddar rallado (u otro queso que se funda),120,g,Ingredientes
Pollo picante Vindaloo,"cebolla, picada",160,g,Ingredientes
Pollo picante Vindaloo,jengibre picado,2,cucharadas,Especias
Pollo picante Vindaloo,vinagre blanco,60,ml,Ingredientes
Pollo picante Vindaloo,aceite oliva,1,cucharadas,Especias
Pollo picante Vindaloo,"tomates, cortados en dados",150,g,Ingredientes
Pollo picante Vindaloo,sal,1,cucharaditas,Especias
Pollo picante Vindaloo,muslo de pollo deshuesado y sin piel,450,g,Ingredientes
Pollo picante Vindaloo,garam masala,1,cucharaditas,Especias
Pollo picante Vindaloo,caldo de pollo,60,ml,Ingredientes
Pollo picante Vindaloo,pimentón ahumado,1,cucharadita,Especias
Pollo picante Vindaloo,pimienta de cayena,1,cucharadita,Especias
Pollo picante Vindaloo,cilantro molido,0.5,cucharadita,Especias
Pollo picante Vindaloo,comino molido,0.5,cucharadita,Especias
Pollo picante Vindaloo,sal y pimienta,1,unidad,Especias
Pollo picante Vindaloo,cúrcuma,0.5,cucharadita,Especias
Rosbif a fuego lento,carne de ternera o redondo superior,1,kg,Ingredientes
Rosbif a fuego lento,azúcar,2,cucharaditas,Especias
Rosbif a fuego lento,caldo de carne,500,ml,Ingredientes
